latitude,longitude,date,time,confidence,latitude_clean,longitude_clean
37.93,13.31,2022-09-01,1244,h,37.93,13.31
37.61,13.89,2022-09-05,1310,h,37.61,13.89
37.61,13.89,2022-09-05,1310,h,37.61,13.89
37.88,13.28,2022-09-05,1310,h,37.88,13.28
37.53,14.33,2022-09-06,1110,h,37.53,14.33
37.26,14.67,2022-09-06,1251,h,37.26,14.67
37.46,13.54,2022-09-06,1251,h,37.46,13.54
37.53,14.34,2022-09-06,1251,h,37.53,14.34
37.53,14.34,2022-09-06,1251,h,37.53,14.34
37.85,12.91,2022-09-07,1232,h,37.85,12.91
37.35,14.49,2022-09-11,1117,h,37.35,14.49
37.5,13.89,2022-09-11,1117,h,37.5,13.89
37.5,13.9,2022-09-11,1117,h,37.5,13.9
37.53,14.38,2022-09-11,1117,h,37.53,14.38
37.55,13.44,2022-09-11,1117,h,37.55,13.44
37.59,13.04,2022-09-11,1117,h,37.59,13.04
37.6,13.95,2022-09-11,1117,h,37.6,13.95
37.78,12.81,2022-09-11,1117,h,37.78,12.81
37.79,12.94,2022-09-11,1117,h,37.79,12.94
37.81,13.51,2022-09-11,1117,h,37.81,13.51
37.81,13.51,2022-09-11,1117,h,37.81,13.51
37.86,13.32,2022-09-11,1117,h,37.86,13.32
37.86,13.32,2022-09-11,1117,h,37.86,13.32
37.3,14.34,2022-09-11,1255,h,37.3,14.34
37.43,13.83,2022-09-11,1255,h,37.43,13.83
37.54,13.32,2022-09-11,1255,h,37.54,13.32
37.54,13.32,2022-09-11,1255,h,37.54,13.32
37.55,13.45,2022-09-11,1255,h,37.55,13.45
37.55,13.45,2022-09-11,1255,h,37.55,13.45
37.85,12.89,2022-09-11,1255,h,37.85,12.89
37.86,13.2,2022-09-11,1255,h,37.86,13.2
37.97,15.8,2022-09-11,1255,h,37.97,15.8
37.98,15.81,2022-09-11,1255,h,37.98,15.81
37.98,15.8,2022-09-11,1255,h,37.98,15.8
45.15,9.94,2022-09-11,1257,h,45.15,9.94
37.74,14.06,2022-09-12,1058,h,37.74,14.06
37.78,13.55,2022-09-12,1058,h,37.78,13.55
37.79,13.55,2022-09-12,1058,h,37.79,13.55
36.79,14.69,2022-09-12,1238,h,36.79,14.69
41.31,15.42,2022-09-12,1238,h,41.31,15.42
40.41,16.33,2022-09-13,1041,h,40.41,16.33
41.55,15.89,2022-09-13,1219,h,41.55,15.89
37.81,13.21,2022-09-16,1121,h,37.81,13.21
37.86,13.14,2022-09-16,1121,h,37.86,13.14
37.86,13.14,2022-09-16,1121,h,37.86,13.14
37.86,13.14,2022-09-16,1121,h,37.86,13.14
37.9,13.31,2022-09-16,1121,h,37.9,13.31
37.93,13.13,2022-09-16,1121,h,37.93,13.13
37.94,13.05,2022-09-16,1121,h,37.94,13.05
37.98,12.9,2022-09-16,1121,h,37.98,12.9
38.02,13.34,2022-09-16,1121,h,38.02,13.34
37.16,15.08,2022-09-16,1301,h,37.16,15.08
37.71,13.89,2022-09-16,1301,h,37.71,13.89
37.96,13.4,2022-09-16,1304,h,37.96,13.4
37.96,13.4,2022-09-16,1304,h,37.96,13.4
37.58,15.03,2022-09-17,1104,h,37.58,15.03
43.99,8.16,2022-09-17,1106,h,43.99,8.16
37.19,14.23,2022-09-17,1244,h,37.19,14.23
37.19,14.24,2022-09-17,1244,h,37.19,14.24
37.45,13.88,2022-09-17,1244,h,37.45,13.88
37.69,13.9,2022-09-17,1244,h,37.69,13.9
38.33,16.42,2022-09-17,1244,h,38.33,16.42
38.34,16.42,2022-09-17,1244,h,38.34,16.42
38.35,16.41,2022-09-17,1244,h,38.35,16.41
38.35,16.4,2022-09-17,1244,h,38.35,16.4
41.99,14.87,2022-09-17,1246,h,41.99,14.87
37.44,13.71,2022-09-20,1149,h,37.44,13.71
42.41,11.77,2022-09-21,1130,h,42.41,11.77
41.12,15.39,2022-09-23,1051,h,41.12,15.39
44.92,12.01,2022-09-23,1234,h,44.92,12.01
